influencer_id,location
3152,406
3153,156
3154,357
3155,84
3156,121
3157,121
3158,84
3159,454
3160,
3161,454
3162,114
3163,
3164,424
3165,168
3166,
3167,
3168,99
3169,529
3170,454
3171,454
3172,414
3173,84
3174,
3175,
3176,128
3177,121
3343,489
3185,19
3178,
3179,
3180,175
3181,454
3182,454
3183,289
3184,243
3732,121
3186,
3187,194
3188,454
3189,12
3190,84
3191,84
3192,187
4814,
3193,454
3194,
3195,121
3196,137
3275,
3197,121
3198,95
3199,454
3200,113
3201,
3202,103
3203,331
3204,
3205,
3206,84
3207,
3208,488
3209,454
3210,523
3211,
3212,84
3213,84
3214,121
3215,
3216,267
3217,
3218,203
3219,131
3220,537
3221,287
3222,
3223,103
3224,454
3225,84
3226,184
3227,84
3228,220
3242,280
3229,520
3230,41
3231,121
3232,454
3233,
3234,261
3235,454
3240,121
3236,454
3237,
3238,12
3239,454
3241,370
3243,468
3244,
3245,
3246,84
3247,309
3248,29
3249,
3250,243
3251,121
3252,90
3253,454
3254,121
3255,427
3256,121
3257,121
3258,13
3259,84
3260,
3261,
3262,
3263,359
3264,121
3265,
3266,454
3267,479
3268,
3269,121
3270,
3271,121
3272,84
3273,296
3274,275
3276,198
3277,121
3279,454
3278,184
3280,341
3281,
3282,454
3283,119
3284,121
3285,84
3286,84
3287,43
3288,44
3289,
3290,
3292,405
5615,84
3291,84
3293,119
3294,
3295,
3296,310
3297,121
3298,84
3299,84
3300,516
3301,84
3302,
3303,454
3304,
3305,5
3306,288
3307,380
3308,84
3309,259
3310,
3311,84
3312,255
3313,443
3314,84
5632,203
3315,208
3316,284
3317,
3318,10
3319,202
3320,
3321,121
3322,84
3323,103
3324,479
3325,
3326,454
3327,463
3328,113
3329,121
3330,
3332,454
3333,502
3334,454
3335,
3336,
3337,
3338,
3339,124
3340,454
3341,84
3342,356
3344,
3345,84
3346,
3347,84
3348,
3349,395
3350,86
3351,110
3352,203
3353,419
3354,
3355,505
3356,253
3357,379
3358,84
3359,454
3360,121
3361,
3362,3
3363,473
3364,417
3365,169
3366,
3367,
3368,
3369,121
3370,84
3371,259
3372,89
3373,163
3374,84
3375,394
3376,
3377,123
3378,454
3379,202
3380,75
3381,321
3382,454
3383,
3384,454
3385,121
3386,
3387,
3388,
3389,84
3390,121
3391,531
3392,62
3393,84
3394,121
3395,121
3396,454
3397,338
5577,454
3398,454
3399,84
3400,176
3401,347
3402,121
3403,454
3405,
3406,
3407,249
3408,454
3409,47
3410,
3411,
3412,454
3413,121
3414,
3415,419
3416,507
3417,454
3418,454
3419,121
3420,454
3421,
3422,112
3423,270
3428,
3424,84
3425,
3426,114
3427,
3429,53
3430,121
3431,
3632,
3432,454
3433,323
3434,70
3435,420
3436,357
3437,
3438,
3439,454
3440,121
3441,13
3442,84
4473,324
3443,502
3444,36
3445,
3446,138
3447,
3448,84
3449,121
3450,121
3451,454
3452,138
3453,
3454,84
3455,454
3456,214
3457,
3458,478
3459,300
3460,439
3461,41
5228,
3462,153
3463,121
3464,179
3465,121
3466,
3467,84
3468,445
3469,454
3470,426
3471,123
3472,178
3473,
3474,75
3475,239
5625,121
3476,175
3477,
3478,
3479,121
3480,438
3481,121
3482,125
3483,
3484,121
3485,454
3486,
3487,74
3490,454
3488,
3489,121
3491,223
3492,84
3493,64
3494,84
3495,454
3496,364
3497,84
3498,84
3499,84
3500,161
3502,
3501,121
3503,84
3504,445
3505,
3506,
3507,121
3508,
3509,521
3510,245
3511,454
3512,454
3863,475
3513,395
3514,239
3515,89
3516,121
3517,435
3518,165
3519,
3520,353
3521,15
3522,
3523,
3524,151
3525,84
3526,454
3527,454
3528,274
3529,169
3530,
3531,
3532,276
3534,454
3533,472
3535,144
3536,454
3537,121
3538,394
3539,454
3541,84
3540,60
3542,
3543,16
3544,454
3545,393
3546,121
3547,84
3548,418
3549,
3550,116
3551,106
3552,102
3553,427
3554,84
3555,360
3556,
3557,90
3558,
3559,121
3560,
3561,121
3562,
3563,84
3564,454
3565,
3566,
3567,
3568,37
3569,
3570,
3571,
3572,
3573,411
3574,
3575,118
3577,155
3578,454
3579,120
3580,121
3581,
3582,205
3583,96
3584,244
3585,527
3586,
3587,306
3588,310
3589,
3590,97
3591,84
3592,
4091,113
3593,84
3594,
3595,242
3596,121
3597,84
3605,300
3598,463
3599,215
3600,204
3601,
3602,294
3603,84
3604,84
3606,267
3615,135
3607,121
3609,269
3608,454
3610,453
3611,454
3612,84
3648,
3613,
3614,84
3616,447
3617,537
3618,3
3619,493
3620,121
3621,73
3622,
3623,168
3624,368
3625,119
3626,539
3627,507
3628,
3629,513
3630,
3631,72
3633,37
3634,
3635,330
3636,163
3637,
3638,346
3639,121
3640,489
3641,332
3642,121
3643,352
3647,
3644,260
3645,
3646,
3649,121
3650,121
3651,121
3652,
3653,454
3654,460
3655,454
3656,84
5485,
3657,203
3658,355
3660,121
3661,
3662,238
3663,
3678,
3664,121
3665,
3666,84
3667,304
3668,277
3669,
3771,290
3745,84
3670,
3671,435
3672,50
3673,388
3674,84
3675,443
3676,
3677,86
3679,270
3680,66
3681,84
3682,454
3683,
3684,85
3685,51
3686,454
3687,132
3688,506
3689,66
3690,84
3691,162
3692,454
3709,314
3693,454
3694,
3695,
3696,454
3697,
3698,24
3699,
3700,315
3701,121
3702,57
3703,84
3704,
3705,
3706,121
3707,285
3708,
3710,424
3711,203
3712,84
3714,84
3715,422
3717,136
3719,330
3720,381
3721,310
3722,112
3723,77
3724,454
3725,372
3726,454
3727,
3728,434
3729,121
3730,
3731,199
4040,
3733,
3734,121
3735,103
3736,121
3737,
3738,
3739,121
3740,454
3741,
3742,353
3743,381
3744,518
3746,84
3747,
3748,
3749,
3750,405
3751,121
3752,368
3753,
3754,454
3755,54
3756,318
3757,375
3764,199
3758,272
3759,452
3760,
3761,84
3762,380
3763,440
3765,454
3766,
3767,
3768,511
3769,439
3770,454
3772,84
3773,508
3774,121
3775,454
3776,
3777,153
3778,121
3779,84
3780,454
3781,84
3782,
3783,
3784,205
3785,121
3786,44
3787,339
3788,84
3789,84
3790,84
3791,
3792,
3793,454
3794,
3795,
3796,454
3797,167
3798,
3799,
3800,
3801,454
3802,84
3803,498
3804,76
3805,454
3806,
3807,
3808,84
3809,
3810,454
3811,
3812,121
3813,
5384,84
3814,318
3815,451
3816,454
3817,
3818,95
3819,92
3820,84
3821,270
3822,93
3823,177
3824,
3825,
3826,121
3827,
3828,84
3829,84
3830,174
3831,378
3832,121
3833,
3834,
3836,63
3835,121
3837,497
3838,454
3839,409
3840,329
3841,182
3842,354
3843,261
3844,84
3845,
3846,121
3847,84
3848,449
3849,84
3850,157
3851,
3852,
3853,74
3854,
3855,
3858,454
3856,
3857,402
3860,
3861,173
3862,
3864,39
3865,145
3866,
3867,454
3868,107
3869,500
3870,121
3871,
3872,281
3873,
3874,329
3896,84
3875,403
3876,96
3877,121
3878,244
3879,121
3880,
3881,289
3882,
3883,
3884,532
3885,154
3886,454
3887,
3888,454
3889,
3890,84
3891,121
3892,268
3893,
3894,537
3895,98
3897,348
3898,
3899,454
3900,216
3901,
3902,84
3903,84
3904,121
3905,84
3906,537
3907,308
3908,305
3909,449
3910,177
3911,49
3912,454
3913,84
3914,199
3915,84
4107,
3916,84
3917,84
3918,
3919,234
3920,482
3921,347
3922,
3923,
3924,454
3925,41
3927,132
3926,
3928,
3929,366
3930,121
3931,418
3932,297
3933,10
3934,
3935,154
3936,84
3937,84
3968,402
3948,
3938,
3939,358
3940,470
3941,186
3942,
3943,84
3944,515
3945,
3946,255
3949,
3947,332
3950,121
3951,298
3952,261
3953,121
3954,
3955,81
3956,121
3957,
3958,
3959,346
3960,194
3961,
3962,454
3963,121
3964,
3965,454
3966,121
3967,84
3969,387
3970,454
3971,385
3972,
3973,84
3974,84
3975,71
3976,121
3977,84
3978,529
3979,13
3980,
4438,
3984,454
3981,121
3982,
3983,
3985,454
3986,122
3988,454
3991,84
3987,92
3989,84
3990,
3992,239
3993,84
3994,
3995,294
3996,470
3997,145
3998,
3999,
4000,247
4001,376
4002,
4003,84
4004,263
4005,519
4006,36
4007,270
4008,529
4009,428
4010,84
4011,305
4012,150
4013,84
4014,
4016,121
4017,379
4018,408
4019,84
4020,121
4021,121
4022,
4023,
4024,84
4025,121
4026,114
4027,120
4028,207
4029,121
4030,239
4031,269
4032,84
4033,454
4034,
4035,344
4036,
4037,121
4038,358
4039,101
4041,84
4042,
4043,273
4044,84
4045,397
4046,356
4047,149
4048,84
4049,
4050,339
4051,32
4052,513
4053,
4054,84
4055,121
4056,292
4057,
4058,76
4059,
4060,259
4061,
4064,109
4062,84
4063,84
4065,240
4066,454
4067,286
4068,84
4069,454
4070,173
4071,217
4072,
4074,84
4075,
4076,165
4077,
4078,15
4079,448
4080,
4081,121
4082,488
4083,121
4084,293
4085,116
4086,113
4292,121
4087,506
4088,361
4089,451
4090,73
4092,
4093,121
4094,100
4095,84
4096,3
4512,
4097,181
4461,
4098,
4099,121
4100,121
4101,58
4102,454
4103,110
4104,451
4105,
4106,121
4108,84
4109,
4110,228
4111,121
4112,454
4113,
4114,152
4115,121
4116,441
4117,453
4118,121
4119,454
4120,170
4121,
4122,84
4123,372
4124,266
4125,183
4126,255
4127,235
4128,121
4129,
4130,524
4131,454
4132,
4133,219
4134,
4135,
4136,
4137,256
4138,396
4139,540
4140,
4141,163
4142,325
4143,454
4144,
5541,121
4145,
4146,
4147,252
4148,
4149,
4150,32
4151,
4152,
4153,
4154,
4155,84
4156,
4157,
4158,454
4159,
4160,
4161,
4162,271
4163,
4164,
4165,
4166,
4167,
4168,156
4169,499
4314,
4170,264
5278,
4171,
4172,454
4173,
4174,
4175,240
4176,454
4177,355
4183,84
4178,
4179,270
4180,154
4181,
4182,454
4184,
4185,281
4186,
4187,84
4188,
4189,311
4190,454
4191,
4192,328
4744,84
4193,454
4194,
4195,
4196,510
4198,
4197,103
4199,387
5140,121
4200,220
4201,454
4202,454
4203,454
4204,
4205,
4206,84
4207,
4208,
4209,
4210,13
4211,325
4212,
4213,372
4214,434
4215,
4216,454
4217,454
4218,69
4219,325
4220,181
4221,341
4222,454
4223,166
4224,108
4225,
4226,173
4227,124
4228,
4229,101
4231,
4230,119
4232,121
4233,
4234,454
4235,454
4236,310
4237,454
4238,121
4239,121
4240,
4241,
4242,54
4243,510
4245,
4246,121
4247,343
4249,
4248,390
4250,337
4251,121
4252,371
4253,476
4254,121
4255,
4256,
4257,35
4258,319
4259,
4260,
4261,
4262,454
4263,506
4264,84
4270,
4265,150
4266,121
4267,121
4268,522
4269,15
4271,401
4272,121
4273,
4274,
4275,
4276,303
4277,378
4278,121
4279,
4280,84
4281,454
4282,
4283,84
4284,59
4285,121
4286,
4287,454
4288,121
4289,51
4290,58
4291,454
4293,
4294,286
4295,454
4296,454
4297,85
4298,121
4299,21
4300,212
4301,121
4302,
4303,227
4305,121
4304,454
4306,213
4307,
4308,121
4309,454
4310,
4311,84
4312,242
4313,454
4315,50
4317,454
4316,382
4318,121
4360,182
4319,407
4320,454
4321,143
4322,468
4323,
4324,121
4325,121
4326,30
4327,57
4328,446
4329,76
4330,121
4331,454
4332,
4333,540
4334,182
4335,
8630,482
8631,
4336,
4337,
4338,
4339,
4340,303
4341,
4342,454
4343,426
4344,151
4345,507
4346,
4347,77
4348,
4349,454
4350,
4351,121
4352,121
4353,
4354,
4355,
4356,454
4357,84
4358,
4359,454
4361,294
4362,84
4363,231
4364,227
4365,144
4366,
4367,256
4368,121
4369,
4370,
4371,13
4372,449
4373,84
4374,369
4375,84
4377,353
4376,533
4384,84
4378,406
4379,
4380,74
4381,
4382,121
4383,20
4385,84
4386,
4387,
4388,
4389,84
4390,
4391,454
5604,454
4392,
4393,5
4394,
4395,454
4396,162
4397,121
4398,539
4399,121
4400,121
4401,
4402,414
4403,308
4404,121
4405,189
4407,256
4406,216
4408,
4409,454
4410,453
4411,121
4412,454
4413,121
4414,305
4415,510
4416,454
4417,454
4418,
4419,513
4420,84
4421,454
4422,
4423,84
4424,84
4425,52
4426,454
4427,390
4428,44
4429,121
4430,30
4433,205
4431,
4432,401
4434,167
4435,84
4436,
4437,400
4439,
4440,121
4441,121
4442,
4443,73
4444,34
4445,
4446,
4447,
4448,454
4449,
4450,181
4451,
4452,331
4453,
4454,206
4455,
4456,
4457,208
4458,
4459,75
4460,84
4462,454
4463,
4464,128
4465,234
4466,454
4467,84
4468,454
4469,
4470,454
4471,304
4686,121
4472,
4474,
4475,399
4476,
4477,491
4478,460
4479,84
4480,340
4481,454
4482,
4483,337
4484,
4485,
4486,
4487,337
4488,424
4489,84
4490,348
4491,454
4492,361
4493,10
4494,
4495,
4496,454
4497,84
4504,
4498,
4499,
4500,
4501,
4502,
4503,282
4505,
4511,164
4506,
4507,149
4508,398
4509,
4510,121
4513,454
4514,161
4515,
4516,
4517,280
4518,453
4536,
4519,
4520,80
4521,121
4522,61
4523,
4524,
4525,84
4526,507
4527,
4528,253
4529,454
4530,
4531,454
4532,84
4533,32
4534,364
4535,166
4541,
4537,
4538,
4539,
4540,23
4543,363
4542,
4544,
4545,439
4546,454
4547,
4548,121
4549,
4550,160
4551,
4552,207
4553,
4554,76
4555,342
4556,121
4557,121
4558,314
4559,
4560,
4561,23
4562,
4563,
4564,323
4565,
4566,452
4568,454
4567,275
4569,
4570,
4571,
4572,
4573,35
4574,
4575,121
4576,
4577,
4578,454
4579,397
4580,534
4581,
4582,206
4583,121
4711,323
4584,
4585,194
4586,258
4587,121
4588,
4589,123
4590,73
4591,375
4592,
4596,106
4593,
4594,
4595,84
4597,463
4611,226
4598,84
4599,84
4600,
4601,242
4602,457
4603,454
4604,
4605,84
4606,
4607,414
4608,
4609,
4610,276
4612,47
4613,290
4614,411
4615,
4616,
4617,121
4618,
4619,84
4620,223
4621,121
4622,59
4623,84
4624,96
4625,121
4626,
4627,454
4628,454
4629,263
4630,454
4631,
4632,376
4633,84
5621,454
4634,
4635,121
4636,
4637,114
4638,253
4639,
4640,28
4641,326
4642,60
4643,
4644,
4645,
4646,84
4647,84
4648,
4649,454
4650,121
4651,121
4652,
4653,84
4654,454
4655,
4656,392
4657,253
4658,
4659,
4660,23
4661,
4662,454
4663,24
4665,
4664,121
4666,454
4667,225
4668,
4669,
4670,
4676,379
4671,
4672,
4673,
4674,114
4675,454
4677,471
4678,84
4679,
4680,
4681,198
4682,121
4683,17
4684,454
4685,454
4687,121
4697,468
4688,30
4689,233
4690,400
4877,
4691,
4692,509
4693,150
4694,
4695,454
4696,509
4698,
4699,454
4700,450
4701,84
4702,175
4703,160
4704,
4705,
4706,
4707,274
4708,84
4709,318
4710,500
4712,133
4713,348
4714,
4715,324
4716,497
4717,486
5569,523
4718,407
4719,454
4720,210
4721,84
4722,366
4723,454
4724,
4725,94
4726,81
4727,296
4728,84
4729,415
4730,
4732,
4731,488
4733,454
4734,
4735,121
4736,540
5558,
4737,
4738,143
4739,
4740,62
4741,
4742,
4743,56
4745,414
4746,
4747,84
4748,
4749,
4750,
4751,84
4752,
4753,60
4754,
4755,121
4756,433
4757,121
4758,121
4759,342
4760,
4761,
4762,
4763,121
4764,257
4765,
4766,149
4767,439
4768,454
4769,121
4770,
4771,458
4772,84
4773,47
4774,
4775,84
4776,
4777,84
4778,454
4779,454
4780,
4781,103
4782,
4783,213
4784,84
4786,
4785,84
4789,143
4787,121
4788,513
4790,155
4791,267
4792,441
4793,84
4794,81
5029,305
4795,454
4796,
4797,121
4798,298
4799,
4800,
4801,133
4802,132
4803,236
4804,215
4805,121
4806,121
4807,
4808,355
4809,84
4810,84
4811,327
4812,
4813,
4815,
4816,84
4817,184
4818,
4819,18
4820,
4821,266
4822,116
4823,
4824,
4825,118
4826,
4827,454
4828,454
4829,462
4830,
4831,
4832,456
4833,
4834,393
4835,454
4836,
4837,
4838,462
4839,121
4840,430
4841,93
4842,498
4843,
4844,
5206,121
4845,
4846,84
4847,233
4848,454
4849,159
4850,454
4851,504
4852,508
4853,84
4854,527
4855,454
4856,21
4857,
4858,13
4859,121
5596,121
4860,121
4861,359
4862,454
4863,
4864,454
4865,121
4866,454
4867,84
4868,221
4869,162
4870,530
4871,454
4872,
4873,384
4874,94
5024,36
4875,166
4876,
4878,
4879,84
4880,
4881,
4882,380
4883,340
4884,121
4885,454
4886,
4887,271
4888,84
4889,98
4890,
4891,50
4892,
4893,112
4894,121
4895,121
4896,370
4897,
4898,
4899,
4900,
4901,
4902,205
4903,181
4904,528
4905,84
4906,468
4907,493
4908,
4909,454
4910,58
4911,120
4912,
4913,84
4914,454
4915,118
4916,
4917,84
4918,
4919,270
4920,189
4921,117
4922,454
4923,367
4924,412
4925,478
4926,
4927,354
4928,374
4929,
4930,84
4931,
4932,50
4933,107
4934,260
4935,
4936,297
4937,
4938,
4939,250
4940,
4941,
4942,
4943,
4944,
4945,
4946,121
4947,454
4948,5
4949,
4950,84
4951,454
4952,84
4953,121
4954,
4955,356
4956,
4957,410
4958,478
4959,454
5444,306
4960,
4961,309
4962,454
4963,
4964,454
4965,
4966,
4967,128
4968,74
4969,69
4970,359
4971,151
4972,
4973,
4974,454
4975,182
4976,
4977,454
4978,454
4979,84
4980,164
4981,95
4982,
4983,
4984,84
4985,89
4986,
4987,395
4988,464
4989,
4991,84
4992,97
4993,133
4994,84
4995,536
4996,454
4997,
4998,
4999,189
5620,
5000,
5001,
5002,157
5003,121
5004,121
5005,121
5006,483
5007,103
5008,
5009,121
5010,
5011,369
5012,288
5013,84
5014,125
5015,
5017,112
5016,
5018,84
5019,
5020,121
5021,
5022,173
5023,
5470,255
5025,220
5026,118
5027,296
5028,128
5030,495
5031,454
5032,84
5033,121
5034,223
5035,
5036,
5037,474
5038,84
5039,527
5622,84
5040,405
5041,333
5042,
5043,395
5044,
5045,224
5046,
5047,325
5048,432
5049,
5050,121
5051,65
5052,498
5053,188
5054,
5055,121
5056,
5057,
5058,247
5059,
5060,
5065,
5061,425
5062,454
5063,
5064,
5066,
5067,18
5068,
5069,454
5070,84
5071,2
5072,264
5073,49
5074,
5075,274
5076,
5077,454
5078,454
5079,531
5080,
5081,179
5082,159
5088,
5083,26
5084,315
5085,459
5086,
5087,155
5089,454
5090,121
5091,529
5092,
5093,13
5094,520
5095,
5096,121
5098,
5097,84
5099,366
5100,500
5101,84
5102,121
5103,454
5104,84
5105,
5106,121
5107,121
5108,
5109,15
5110,84
5111,368
5112,454
5113,454
5114,216
5131,
5115,454
5116,468
5117,84
5118,
5119,
5120,84
5121,
5122,129
5123,
5124,260
5125,
5126,
5127,147
5128,245
5129,
5130,
5132,
5133,84
5134,471
5135,
5136,210
5137,454
5138,397
5139,84
5548,
5141,528
5142,328
5143,
5144,251
5145,
5146,
5147,
5148,
5149,121
5150,454
5151,
5152,454
5153,
5154,
5155,219
5156,121
5157,
5158,454
5159,108
5160,23
5161,
5162,31
5163,454
5164,200
5165,
5166,333
5167,
5168,28
5169,
5170,
5171,247
5172,121
5173,
5174,503
5175,294
5176,26
5177,318
5178,217
5179,305
5180,
5181,
5182,84
5183,
5184,454
5185,
5186,121
5187,
5188,84
5189,
5190,
5192,231
5191,121
5193,497
5194,495
5195,361
5196,454
5197,121
5198,
5199,121
5200,
5201,84
5202,315
5203,121
5204,454
5205,416
5207,
5208,521
5209,84
7730,294
5210,121
5211,
5212,
5213,15
5214,
5215,525
5216,
5217,255
5218,454
5219,84
5220,
5221,
5222,121
5223,121
5224,
5225,
5226,84
5227,341
5229,357
5231,454
5232,454
5233,84
5234,163
5235,121
5343,
5236,454
5245,445
5237,348
5238,213
5239,153
5240,412
5241,489
5242,454
5243,454
5244,454
5246,
5247,35
5248,
5249,337
5250,323
5251,377
5252,84
5253,
5254,244
5255,378
5256,
5257,
5258,369
5259,
5260,387
5261,454
5262,
5263,
5264,
5265,121
5266,192
5267,84
5268,324
5269,121
5270,121
5271,
5273,39
5272,404
5274,121
5275,16
5276,
5277,444
5279,363
5280,454
5281,408
5282,
5283,
5284,114
5285,121
5286,121
5287,
5288,213
5289,84
5290,454
5291,126
5292,163
5293,
5294,48
5295,454
5296,
5297,454
5298,84
5299,
5300,150
5301,
5303,
5302,84
5304,454
5305,361
5306,
5307,310
5308,9
5309,224
5310,121
5311,
5312,121
5313,192
5314,
5315,84
5316,173
5317,89
5318,454
5319,459
5320,121
5321,454
5322,
5323,473
5324,454
5325,419
5326,49
5327,75
5328,454
5329,403
5330,
5331,218
5333,
5335,
5334,170
5336,
5337,535
5338,221
5339,121
5341,9
5340,84
5342,121
5344,84
5345,
5346,491
5347,255
5348,376
5349,177
5350,
5351,112
5352,
5353,371
5354,177
5356,131
5355,96
5357,169
5358,
5359,528
5360,
5361,
5362,121
5363,92
5364,84
5365,
5366,
5367,214
5368,
5369,295
5370,
5371,
5372,454
5373,454
5374,245
5375,121
5376,84
5377,
5378,188
5379,121
5380,121
5381,121
5382,
5383,
5385,274
5386,285
5387,84
5388,137
5389,
5391,12
5390,434
5392,454
5393,234
5394,439
5395,454
5396,475
5397,84
5399,187
5398,
5400,121
5401,72
5402,34
5403,75
5404,400
5405,513
5406,454
5407,121
5408,84
5409,324
5410,84
5411,210
5412,98
5413,214
5414,84
5415,84
5416,84
5417,394
5418,
5419,
5420,371
5421,214
5422,
5423,201
5424,428
5425,
5426,441
5427,84
5428,285
5429,454
5430,405
5431,107
5432,
5433,84
5434,
5436,121
5437,87
5438,434
5439,147
5601,347
5440,459
5441,454
5442,
5443,366
5445,
5446,
5447,96
5448,
5449,456
5450,346
5451,358
5452,121
5453,84
5454,344
5455,121
5456,413
5457,454
5458,454
5459,84
5460,251
5461,
5462,84
5463,317
5464,121
5465,454
5466,213
5467,84
5468,218
5469,491
5471,189
5472,352
5473,84
5474,84
5475,121
5476,411
5477,
5478,443
5479,121
5480,121
5481,
5482,223
5483,538
5484,337
5486,46
5487,
5488,518
5489,218
5490,
5491,124
5492,212
5493,454
5494,260
5495,
5496,454
5497,
5498,11
5499,454
5500,
9041,454
5501,383
5502,70
5503,169
5504,351
5505,231
5506,84
5507,
5508,
5509,
5510,121
5511,84
5512,
5513,
5514,
5600,
5515,120
5516,335
5517,485
5518,475
5519,72
5520,
5521,532
5522,22
5523,306
5524,520
5525,121
5526,95
5554,84
5527,84
5529,225
5530,84
5531,206
5532,308
5533,84
5534,
5535,84
5536,446
5537,305
5538,132
5539,454
5540,379
5542,261
5543,
5544,281
5545,339
5547,
5549,121
5550,187
5551,
5552,285
5553,121
5555,
5556,398
5557,91
5559,
5560,101
5561,473
5562,
5563,
5564,366
5565,319
5566,325
5567,454
5568,344
5570,527
5571,
5572,121
5573,
5574,18
5575,84
5576,121
5578,84
5579,
5580,84
5581,
5582,
5584,
5585,121
5586,121
5587,470
5588,121
5589,84
5590,454
5592,444
5593,84
5594,84
5595,465
10269,84
5598,
5599,145
5638,
5602,397
5605,232
5606,116
5607,
5608,384
5609,
5610,216
5611,270
5613,452
5614,174
5616,
5617,128
5618,8
5619,
5623,197
5624,296
5626,
5627,
5628,84
5629,121
5630,84
5631,
5633,107
5634,310
5635,121
5636,450
5637,213
5639,35
5640,454
5641,3
5642,
5643,
5644,336
5645,348
5647,
5648,454
5649,454
5651,445
5652,242
5653,122
5654,51
5655,513
5656,433
5657,84
5658,325
5659,
5660,402
5661,121
5662,76
5663,234
5664,454
5665,110
5666,
5667,322
5668,183
5669,
5670,
5671,
5672,84
5673,80
5674,426
5675,43
5676,462
5677,
5678,512
5679,454
5680,121
5681,84
5682,449
5683,298
5684,121
5685,
5686,
6713,132
5687,121
5688,355
5689,121
5690,355
5691,121
5692,288
5693,454
5694,
5695,84
5696,197
5697,10
5698,
5699,
5700,
5701,
5702,486
5703,
5704,84
5705,60
5706,
5707,
5708,
5709,526
5710,283
5711,
5712,533
5713,529
5714,121
5715,454
5716,84
5717,
5718,
5719,121
5720,121
5721,499
5722,454
5723,
5724,454
5725,321
5726,454
5727,84
5728,522
5729,121
5730,
5731,287
6209,433
5732,389
5733,
5734,121
5735,121
5736,121
5737,214
5738,
5739,
5740,46
5741,424
5742,93
5743,
5744,454
5745,
5746,481
5747,112
5748,121
5749,323
5750,121
5751,
5752,121
5753,170
5754,36
5755,370
5756,121
5762,84
5757,439
5758,454
5759,454
5760,
5761,
5763,514
5764,
5765,395
5766,419
5767,444
5768,
5769,454
5770,
5771,297
5772,523
5773,84
5774,121
5775,147
5776,128
5777,121
5778,198
5779,221
5780,59
5781,454
5782,60
5783,156
5784,142
5785,70
5786,119
5787,454
5788,194
5789,139
5790,484
5791,101
5792,7
5793,335
5794,200
5795,
5796,
5797,427
5798,33
5799,84
5800,459
5801,
5802,215
5803,
5804,
5805,300
5806,84
5807,454
5808,
5809,84
5810,454
5847,84
5875,530
5811,512
5812,
5813,
5814,
5825,212
5815,84
5816,
5817,175
5818,84
5819,441
5820,
5821,511
5840,
5822,84
5823,
5824,121
5826,
5827,253
5828,84
5829,121
5830,
5831,
5832,24
5833,514
5834,
5835,84
5836,366
5837,148
5838,
5839,84
5841,240
5842,
5843,454
5844,249
5845,121
5846,533
5848,454
5849,266
5850,55
5851,
5852,57
5853,
5854,534
5855,534
5856,483
5857,
5858,483
5859,
5860,121
5861,
5862,480
5863,84
5864,94
5865,
5866,388
5867,
5868,481
5869,29
5870,118
5871,282
5872,266
5873,
5874,460
5982,121
5876,297
5877,147
5878,84
5879,91
5880,229
5881,111
5882,533
5883,218
5884,
5885,232
5886,443
5887,263
5888,404
5889,465
5890,121
5891,
5892,454
5893,265
5894,121
5895,267
5896,425
5897,84
5898,84
5924,
5899,
5900,454
5901,84
5902,223
6955,521
5903,489
5904,
5905,
5906,454
5907,375
5908,454
5909,254
5910,84
5911,
5912,
5913,121
5914,
5915,
5916,113
5917,
5918,121
5919,121
5920,393
5921,
5922,482
5923,121
5925,84
5926,258
5927,14
5928,
5929,84
5930,26
5931,121
5932,259
5933,452
5934,232
5935,84
5936,120
5937,
5938,65
5939,
5940,121
5941,499
5942,454
5943,121
5944,148
5945,121
5946,53
5947,22
5948,280
5949,76
5950,122
5951,84
5952,121
5953,84
5954,84
5955,371
5956,121
5957,46
5958,121
5959,65
5960,454
5961,509
5962,84
5963,84
5964,10
5965,491
5966,454
5967,501
5968,
5969,84
5970,369
5971,454
5972,454
5973,373
5974,84
5975,290
5976,454
5977,454
6015,415
5978,17
5979,5
5980,34
5981,509
5983,482
5984,84
5985,48
5986,110
5987,112
5988,515
5989,121
5990,454
5991,185
5992,503
5993,
5994,239
5995,121
5996,473
5997,121
5998,401
5999,201
6000,84
6001,249
6002,369
6003,84
6004,129
6005,454
6006,84
6007,121
6008,128
6009,176
6010,
6011,265
6012,84
6013,84
6014,
10756,52
6016,185
6017,315
6018,84
6019,
6020,415
6023,121
6021,268
6022,489
6024,121
6025,
6026,84
6027,84
6028,123
6029,254
6030,464
6031,
6032,454
6033,121
6034,121
6035,
6036,454
6037,344
6038,84
6039,
6040,245
6041,518
6042,454
6043,87
6044,52
6045,121
6047,84
6046,454
6048,454
6049,454
6050,358
6051,244
6052,
6053,
6054,
6055,81
6056,
6057,84
6058,243
6059,84
6060,121
6061,
6062,178
6063,454
6064,121
10202,291
6065,374
6066,454
6067,344
6068,153
6069,
6070,454
6071,427
6072,327
6083,30
6073,84
6074,500
6075,
6076,
6077,121
6317,36
6078,394
6079,121
6080,537
6081,121
6082,
6084,454
6085,126
6086,
6087,211
6088,435
6089,121
6090,121
6091,101
6092,497
6094,
6093,
6095,80
6096,84
6097,
6098,55
6099,
6100,267
6101,121
6102,
6103,
6104,
6105,454
6106,454
6107,
6108,
6109,84
6110,454
6111,229
6112,
6113,84
6114,121
6115,15
6116,
6117,106
6118,
6119,85
6120,
6121,
6122,
6123,121
6124,312
6125,57
6126,121
6127,328
6128,454
